1996-06-24T06:49:05.058,1996-06-24T07:13:29.057,""
1996-06-24T18:01:05.032,1996-06-24T18:13:29.031,""
1996-06-25T03:13:05.011,1996-06-25T03:25:29.010,""
1996-06-27T11:41:36.881,1996-06-27T12:06:00.880,""
1996-06-27T17:42:48.867,1996-06-27T17:54:00.867,""
1996-06-27T18:41:36.865,1996-06-27T18:54:00.864,""
1996-06-27T19:16:48.863,1996-06-27T19:30:00.863,""
1996-06-28T02:17:36.847,1996-06-28T02:30:00.847,""
1996-06-28T03:46:48.844,1996-06-28T04:30:00.842,""
1996-06-28T22:44:48.800,1996-06-28T23:31:36.798,"ONBOARD AACS OUTAGE DURING S/C TURN"
1996-06-29T00:51:36.795,1996-06-29T01:04:00.795,""
1996-06-29T06:59:12.781,1996-06-29T07:16:48.781,"ONBOARD AACS OUTAGE DURING S/C TURN"
1996-06-29T16:28:48.759,1996-06-29T16:34:24.759,"ONBOARD AACS OUTAGE"
1996-06-30T07:27:36.725,1996-06-30T07:40:00.725,""
1996-06-30T23:32:24.688,1996-06-30T23:41:36.688,"MAG SENSOR FLIP"
1996-07-02T17:01:36.593,1996-07-02T17:20:00.592,"ONBOARD AACS OUTAGE"
1996-07-21T23:37:26.196,1996-08-08T11:28:46.500,"WRONG ONBOARD MATRIX"
1996-08-08T11:28:46.500,1996-08-09T04:45:58.525,"INSTRUMENT ANOMALY: MAG SENSOR FLIP FAILED"
1996-08-09T15:27:34.500,1996-08-09T15:39:58.499,""
1996-08-11T14:41:34.391,1996-08-11T14:47:10.391,"ONBOARD AACS OUTAGE"
1996-08-11T15:26:46.390,1996-08-11T15:32:46.389,"ONBOARD AACS OUTAGE"
1996-08-14T08:03:34.241,1996-08-14T08:15:58.241,""
1996-08-14T15:39:34.224,1996-08-14T15:51:58.223,""
1996-08-19T23:51:33.733,1996-08-20T00:03:57.732,""
1996-08-22T07:15:33.610,1996-08-22T08:03:57.608,""
1996-08-22T09:03:33.606,1996-08-22T09:27:57.605,""
1996-08-22T18:56:21.584,1996-08-22T19:03:57.584,""
1996-08-22T19:27:33.583,1996-08-22T20:03:57.582,""
1996-08-23T13:15:33.543,1996-08-23T15:03:57.539,""
1996-08-23T22:46:21.522,1996-08-23T23:03:57.522,""
1996-08-24T14:27:33.488,1996-08-31T11:24:24.456,"SPACECRAFT ANOMALY/SAFING"
1996-08-31T15:19:36.447,1996-08-31T16:08:00.445,""
1996-08-31T16:31:36.444,1996-08-31T16:44:00.444,""
1996-08-31T17:07:36.443,1996-08-31T17:20:00.442,""
1996-08-31T23:52:24.428,1996-09-01T00:08:00.427,""
1996-09-01T15:19:36.394,1996-09-01T15:32:00.393,""
1996-09-01T16:07:36.392,1996-09-01T16:32:00.391,""
1996-09-01T19:46:24.384,1996-09-01T19:56:00.384,"INSTRUMENT MODE CHANGE"
1996-09-01T22:07:36.379,1996-09-01T22:32:00.378,""
1996-09-03T12:56:36.293,1996-09-03T13:09:00.292,""
1996-09-04T21:39:00.220,1996-09-04T21:57:00.220,""
1996-09-05T00:32:36.214,1996-09-05T00:45:00.213,""
1996-09-05T01:20:36.212,1996-09-05T01:36:12.211,""
1996-09-06T20:25:00.117,1996-09-06T20:40:00.116,"ONBOARD AACS OUTAGE DURING S/C TURN"
1996-09-06T22:42:12.112,1996-09-06T22:48:24.111,""
1996-09-06T23:22:48.110,1996-09-06T23:36:36.109,"ONBOARD AACS OUTAGE DURING S/C TURN"
1996-09-07T12:54:12.080,1996-09-07T13:00:24.080,""
1996-09-08T06:44:36.041,1996-09-08T06:57:00.040,""
1996-09-10T17:46:35.910,1996-09-10T18:10:59.909,""
1996-09-10T19:22:35.906,1996-09-10T19:46:59.905,""
1996-09-10T23:03:23.898,1996-09-10T23:34:59.897,""
1996-09-11T02:10:35.891,1996-09-11T02:22:59.891,""
1996-09-11T14:22:35.864,1996-09-11T14:58:59.863,""
1996-09-11T18:51:47.854,1996-09-11T19:10:59.853,""
1996-09-12T06:10:35.829,1996-09-12T07:34:59.826,""
1996-09-13T19:46:35.746,1996-09-13T19:58:59.745,""
1996-09-16T04:46:35.619,1996-09-16T04:58:59.619,""
1996-09-17T04:34:35.567,1996-09-17T04:46:59.566,""
1996-09-17T06:22:35.563,1996-09-17T06:34:59.562,""
1996-09-18T04:46:35.513,1996-09-18T04:58:59.513,""
1996-09-19T04:34:35.460,1996-09-19T04:46:59.460,""
1996-09-19T09:22:35.450,1996-09-19T09:58:59.448,""
1996-09-20T04:10:35.408,1996-09-20T04:46:59.407,""
1996-09-20T20:10:35.373,1996-09-20T20:22:59.372,""
1996-09-23T04:22:35.248,1996-09-23T04:34:59.248,""
1996-09-23T16:52:35.220,1996-09-23T16:58:59.220,""
1996-09-23T17:58:35.218,1996-09-23T18:34:59.217,""
1996-09-26T05:22:35.086,1996-09-26T05:46:59.085,""
1996-09-27T18:22:35.004,1996-09-27T18:34:59.004,""
1996-09-29T07:10:34.923,1996-09-29T07:22:58.922,""
1996-10-02T13:10:34.750,1996-10-02T13:22:58.749,""
1996-10-02T17:02:34.741,1996-10-02T17:20:58.741,"ONBOARD AACS OUTAGE"
1996-10-04T12:22:34.645,1996-10-04T12:34:58.645,""
1996-10-06T18:22:34.526,1996-10-06T18:46:58.525,""
1996-10-07T18:10:34.473,1996-10-07T18:34:58.472,""
1996-10-09T18:58:34.365,1996-10-09T19:46:58.363,""
1996-10-14T10:58:58.117,1996-10-14T11:12:34.116,"MAG SENSOR FLIP"
1996-10-14T12:00:10.114,1996-10-14T12:13:22.114,"MAG SENSOR FLIP"
1996-10-21T18:22:57.728,1996-10-22T10:33:23.025,"INSTRUMENT ANOMALY: CONCURRENT RTS/OPT AVG, DATA CORRUPTED"
1996-11-01T11:44:09.157,1996-11-02T01:44:57.126,"NO COVERAGE"
1996-11-02T17:00:09.092,1996-11-02T17:14:57.092,"ONBOARD AACS OUTAGE"
1996-11-03T00:41:57.075,1996-11-03T00:54:09.075,""
1996-11-03T11:35:39.051,1996-11-03T11:48:03.051,""
1996-11-03T19:35:15.034,1996-11-03T20:00:03.033,""
1996-11-03T21:59:39.028,1996-11-03T23:12:03.026,""
1996-11-04T04:23:51.014,1996-11-04T04:36:03.014,""
1996-11-04T05:35:51.011,1996-11-04T05:48:03.011,""
1996-11-04T10:29:51.000,1996-11-04T10:36:03.000,""
1996-11-04T15:18:14.990,1996-11-04T15:30:26.989,""
1996-11-04T21:32:50.976,1996-11-04T23:12:02.972,""
1996-11-05T12:02:42.944,1996-11-05T12:15:06.943,""
1996-11-05T12:26:42.943,1996-11-05T12:39:06.943,""
1996-11-05T13:17:54.941,1996-11-05T13:27:06.941,""
1996-11-05T17:02:42.933,1996-11-05T17:15:06.932,""
1996-11-05T19:26:42.927,1996-11-05T22:00:18.922,""
1996-11-06T10:47:38.893,1996-11-06T11:12:02.893,""
1996-11-06T17:35:38.878,1996-11-06T17:48:02.878,""
1996-11-06T18:11:38.877,1996-11-06T22:00:02.869,""
1996-11-07T02:53:50.858,1996-11-07T03:18:50.857,"ONBOARD AACS OUTAGE DURING S/C TURN"
1996-11-07T07:23:38.848,1996-11-07T07:36:02.847,""
1996-11-07T09:59:38.842,1996-11-07T10:12:02.842,""
1996-11-07T17:28:02.825,1996-11-07T17:36:02.825,""
1996-11-08T23:17:02.759,1996-11-08T23:59:02.758,"ONBOARD AACS OUTAGE DURING S/C TURN"
1996-11-09T10:10:14.735,1996-11-09T11:06:14.733,"ONBOARD AACS OUTAGE DURING S/C TURN"
1996-11-09T22:32:38.708,1996-11-09T22:57:02.707,""
1996-11-10T00:38:50.703,1996-11-10T01:15:02.702,""
1996-11-10T01:20:50.702,1996-11-10T01:57:02.700,""
1996-11-10T01:57:26.700,1996-11-10T02:09:02.700,""
1996-11-10T02:44:50.698,1996-11-10T03:39:02.696,""
1996-11-10T03:44:50.696,1996-11-10T04:03:02.696,""
1996-11-10T04:08:50.695,1996-11-10T04:15:02.695,""
1996-11-10T04:20:50.695,1996-11-10T04:39:02.694,""
1996-11-10T04:50:50.694,1996-11-10T04:57:02.694,""
1996-11-10T05:02:50.693,1996-11-10T05:57:02.691,""
1996-11-10T17:08:38.667,1996-11-10T17:45:02.665,""
1996-11-10T18:20:38.664,1996-11-10T18:33:02.663,""
1996-11-10T23:08:38.653,1996-11-10T23:21:02.653,""
1996-11-11T02:02:38.647,1996-11-11T02:18:38.646,"MAG SENSOR FLIP"
1996-11-11T15:44:38.616,1996-11-11T15:57:02.616,""
1996-11-11T17:32:38.612,1996-11-11T17:45:02.612,""
1996-11-22T14:50:44.033,1996-11-23T00:39:12.011,""
1996-12-11T20:46:17.009,1996-12-13T19:16:12.906,"WRONG ONBOARD MATRIX"
1996-12-14T07:29:48.879,1996-12-14T23:00:36.844,""
1996-12-15T23:41:04.790,1996-12-16T00:21:12.788,""
1996-12-16T02:05:48.784,1996-12-16T02:12:00.784,""
1996-12-16T06:47:48.774,1996-12-16T07:00:00.773,""
1996-12-16T07:05:48.773,1996-12-16T07:18:00.773,""
1996-12-16T08:35:36.770,1996-12-16T09:00:00.769,""
1996-12-16T14:47:36.756,1996-12-16T15:12:00.755,""
1996-12-16T18:35:36.748,1996-12-16T19:00:00.747,""
1996-12-16T23:35:48.737,1996-12-16T23:48:00.736,""
1996-12-17T00:25:36.735,1996-12-17T00:36:00.734,""
1996-12-17T05:53:48.723,1996-12-17T06:00:00.722,""
1996-12-17T07:44:36.719,1996-12-17T07:57:00.718,""
1996-12-17T19:32:36.692,1996-12-17T19:45:00.692,""
1996-12-18T07:05:36.667,1996-12-18T07:18:00.666,""
1996-12-19T03:29:36.622,1996-12-19T04:06:00.620,""
1996-12-19T12:12:00.602,1996-12-19T12:48:24.601,""
1996-12-19T15:36:00.595,1996-12-19T15:48:24.594,""
1996-12-19T19:00:00.587,1996-12-19T19:36:24.586,""
1996-12-19T22:59:48.578,1996-12-19T23:18:00.578,""
1996-12-20T03:23:36.569,1996-12-20T03:36:00.568,""
1996-12-20T04:00:24.567,1996-12-20T04:32:00.566,"ONBOARD AACS OUTAGE DURING S/C TURN"
1996-12-20T07:47:36.559,1996-12-20T13:12:00.547,""
1996-12-20T17:59:36.536,1996-12-20T18:55:12.534,"ONBOARD AACS OUTAGE DURING S/C TURN"
1996-12-21T06:59:36.507,1996-12-21T07:12:00.507,""
1996-12-21T07:47:36.506,1996-12-21T08:00:00.505,""
1996-12-21T10:47:36.499,1996-12-21T14:24:00.491,""
1996-12-21T14:59:36.490,1996-12-23T03:45:57.075,"NO COVERAGE"
1996-12-23T18:19:33.043,1996-12-24T13:44:20.999,""
1997-01-07T02:01:08.947,1997-01-07T17:33:23.579,""
1997-01-08T00:01:39.565,1997-01-08T10:48:46.208,""
1997-01-11T13:37:53.991,1997-02-28T10:20:51.219,"SOLAR CONJUNTION/INSTRUMENT ANOMALY: SINGLE EVENT UPSET"
1997-03-02T07:57:31.518,1997-03-03T19:32:59.441,"WRONG ONBOARD MATRIX"
1997-03-19T12:23:31.951,1997-03-19T12:35:55.951,""
1997-03-20T17:11:31.888,1997-03-20T17:23:55.888,""
1997-03-20T20:11:31.882,1997-03-20T20:23:55.881,""
1997-03-21T08:51:55.854,1997-03-21T08:59:55.854,""
1997-03-23T22:23:31.720,1997-03-23T22:35:55.719,""
1997-03-26T16:48:43.575,1997-03-26T17:03:31.574,"MAG SENSOR FLIP"
1997-03-27T01:18:43.556,1997-03-27T01:23:55.556,""
1997-03-28T18:04:19.467,1997-03-28T18:11:55.467,""
1997-03-28T20:22:19.462,1997-03-28T20:39:31.462,"ONBOARD AACS OUTAGE"
1997-03-29T17:47:31.415,1997-03-29T17:59:55.415,""
1997-03-30T03:59:31.393,1997-03-30T04:23:55.392,""
1997-03-30T20:56:26.689,1997-03-30T21:15:02.689,""
1997-03-31T02:53:50.676,1997-03-31T03:00:02.676,""
1997-04-02T16:35:50.542,1997-04-02T16:42:02.541,""
1997-04-03T07:14:42.510,1997-04-03T07:27:06.509,""
1997-04-04T01:56:36.469,1997-04-04T02:09:00.468,""
1997-04-04T03:20:36.466,1997-04-04T03:33:00.465,""
1997-04-04T10:20:36.451,1997-04-04T10:33:00.450,""
1997-04-04T10:44:36.450,1997-04-04T11:09:00.449,""
1997-04-04T16:42:06.437,1997-04-04T16:57:12.436,""
1997-04-04T18:51:06.432,1997-04-04T19:03:12.432,""
1997-04-04T20:15:06.429,1997-04-04T20:30:00.428,""
1997-04-04T20:35:48.428,1997-04-04T20:54:00.428,""
1997-04-04T21:11:48.427,1997-04-04T21:30:00.426,""
1997-04-04T21:41:48.426,1997-04-04T21:48:00.426,""
1997-04-05T01:23:48.418,1997-04-05T01:30:00.417,""
1997-04-05T01:35:48.417,1997-04-05T01:48:00.417,""
1997-04-05T02:41:48.415,1997-04-05T02:48:00.415,""
1997-04-06T00:59:48.366,1997-04-06T01:06:00.366,""
1997-04-06T21:11:36.322,1997-04-06T21:24:00.322,""
1997-04-06T21:35:36.321,1997-04-06T22:12:00.320,""
1997-04-07T12:44:00.288,1997-04-07T13:00:00.288,""
1997-04-07T14:02:24.285,1997-04-07T14:18:48.285,"ONBOARD AACS OUTAGE"
1997-04-07T17:56:24.277,1997-04-07T18:12:00.276,""
1997-04-07T19:59:36.272,1997-04-07T20:36:00.271,""
1997-04-08T12:35:36.236,1997-04-08T16:48:00.227,""
1997-04-08T16:59:36.226,1997-04-08T18:00:00.224,""
1997-04-11T02:11:36.102,1997-04-11T02:24:00.101,""
1997-04-12T07:00:00.039,1997-04-12T07:16:00.038,"MAG SENSOR FLIP"
1997-04-13T16:35:35.965,1997-04-13T16:47:59.965,""
1997-04-14T10:23:59.927,1997-04-14T10:35:59.926,""
1997-04-15T01:05:11.894,1997-04-15T01:47:59.893,""
1997-04-15T02:23:35.892,1997-04-15T02:47:59.891,""
1997-04-21T00:23:35.582,1997-04-21T00:35:59.581,""
1997-04-23T01:26:02.170,1997-04-23T09:31:22.202,""
1997-04-23T21:23:11.510,1997-04-24T00:43:23.503,""
1997-04-27T19:19:07.308,1997-05-06T09:02:48.200,"WRONG ONBOARD MATRIX"
1997-05-07T14:17:00.137,1997-05-07T14:23:12.137,"TELEMETRY OUTAGE"
1997-05-09T23:14:48.014,1997-05-09T23:39:00.014,"TELEMETRY OUTAGE"
1997-05-10T01:20:48.010,1997-05-10T02:21:00.008,"TELEMETRY OUTAGE"
1997-05-10T02:38:48.007,1997-05-10T03:03:00.006,"TELEMETRY OUTAGE"
1997-05-10T03:26:48.005,1997-05-10T03:33:00.005,"TELEMETRY OUTAGE"
1997-05-11T17:59:35.923,1997-05-11T18:19:11.922,"ONBOARD AACS OUTAGE"
1997-05-13T01:59:35.854,1997-05-13T02:11:59.853,"TELEMETRY OUTAGE"
1997-05-14T01:45:11.803,1997-05-14T02:36:23.801,"AACS CORRUPTED"
1997-05-16T16:59:35.667,1997-05-16T17:23:59.666,"TELEMETRY OUTAGE"
1997-05-16T18:23:35.664,1997-05-16T18:35:59.664,"TELEMETRY OUTAGE"
1997-05-16T18:36:23.664,1997-05-16T18:47:59.663,""
1997-05-18T17:35:35.563,1997-05-18T17:47:59.562,"TELEMETRY OUTAGE"
1997-05-18T19:47:35.558,1997-05-18T19:59:59.558,"TELEMETRY OUTAGE"
1997-05-19T23:47:35.498,1997-05-20T00:23:59.497,"TELEMETRY OUTAGE"
1997-05-24T01:11:35.289,1997-05-24T01:35:59.288,"TELEMETRY OUTAGE"
1997-05-24T01:47:35.287,1997-05-24T02:11:59.286,"TELEMETRY OUTAGE"
1997-05-24T02:35:35.286,1997-05-24T02:47:59.285,"TELEMETRY OUTAGE"
1997-05-24T03:11:35.284,1997-05-24T03:59:59.283,"TELEMETRY OUTAGE"
1997-05-24T05:23:35.280,1997-05-24T05:35:59.279,"TELEMETRY OUTAGE"
1997-05-24T11:35:35.266,1997-05-24T11:47:59.266,"TELEMETRY OUTAGE"
1997-05-24T17:59:35.253,1997-05-24T18:11:59.252,"TELEMETRY OUTAGE"
1997-05-26T13:09:11.160,1997-05-26T13:21:35.159,"TELEMETRY OUTAGE"
1997-05-26T13:33:11.159,1997-05-26T13:57:35.158,"TELEMETRY OUTAGE"
1997-05-26T15:21:11.155,1997-05-26T15:57:35.154,"TELEMETRY OUTAGE"
1997-05-26T16:09:11.153,1997-05-26T16:21:35.153,"TELEMETRY OUTAGE"
1997-05-27T00:57:11.135,1997-05-27T01:09:35.134,"TELEMETRY OUTAGE"
1997-06-01T11:33:10.854,1997-06-01T11:45:34.854,"TELEMETRY OUTAGE"
1997-06-02T19:01:58.786,1997-06-02T19:19:10.786,"ONBOARD AACS OUTAGE"
1997-06-03T16:07:34.741,1997-06-03T16:57:34.739,"TELEMETRY OUTAGE"
1997-06-05T06:45:10.658,1997-06-05T07:33:34.657,"TELEMETRY OUTAGE"
1997-06-05T20:57:10.628,1997-06-05T21:09:34.627,"TELEMETRY OUTAGE"
1997-06-05T21:21:10.627,1997-06-05T21:33:34.626,"TELEMETRY OUTAGE"
1997-06-08T17:33:10.480,1997-06-08T18:09:34.479,"TELEMETRY OUTAGE"
1997-06-08T21:33:10.472,1997-06-08T21:45:34.471,"TELEMETRY OUTAGE"
1997-06-12T21:57:10.265,1997-06-12T22:21:34.264,"TELEMETRY OUTAGE"
1997-06-13T01:09:10.258,1997-06-13T01:21:34.258,"TELEMETRY OUTAGE"
1997-06-13T01:33:10.257,1997-06-13T01:45:34.257,"TELEMETRY OUTAGE"
1997-06-13T02:57:10.254,1997-06-13T03:45:34.252,"TELEMETRY OUTAGE"
1997-06-13T03:45:34.252,1997-06-13T04:09:34.252,"TELEMETRY OUTAGE"
1997-06-13T04:45:10.250,1997-06-13T05:33:34.249,"TELEMETRY OUTAGE"
1997-06-13T06:24:22.247,1997-06-13T06:33:34.246,""
1997-06-14T00:45:10.207,1997-06-14T00:57:34.207,"TELEMETRY OUTAGE"
1997-06-16T22:33:10.057,1997-06-16T22:45:34.057,"TELEMETRY OUTAGE"
1997-06-20T22:45:09.851,1997-06-20T22:57:33.850,"TELEMETRY OUTAGE"
1997-06-21T11:09:09.824,1997-06-21T12:21:33.822,"TELEMETRY OUTAGE"
1997-06-21T18:02:21.809,1997-06-21T18:19:09.809,"ONBOARD AACS OUTAGE"
1997-06-22T00:09:09.796,1997-06-22T00:21:33.796,"TELEMETRY OUTAGE"
1997-06-22T05:42:09.784,1997-06-22T05:48:21.784,"TELEMETRY OUTAGE"
1997-06-22T06:00:09.784,1997-06-22T06:06:21.784,"TELEMETRY OUTAGE"
1997-06-22T06:18:09.783,1997-06-22T06:36:21.782,"TELEMETRY OUTAGE"
1997-06-23T11:09:48.388,1997-06-23T11:16:00.388,""
1997-06-24T08:05:48.343,1997-06-24T08:36:00.342,""
1997-06-24T20:17:56.317,1997-06-24T20:30:00.316,""
1997-06-25T09:20:48.289,1997-06-25T09:33:00.288,""
1997-06-25T09:44:48.288,1997-06-25T09:51:00.288,""
1997-06-25T12:06:52.283,1997-06-25T12:59:00.281,"TELEMETRY OUTAGE"
1997-06-25T13:02:12.281,1997-06-25T13:39:00.279,"TELEMETRY OUTAGE"
1997-06-25T14:50:52.277,1997-06-25T14:59:00.277,""
1997-06-27T01:56:36.201,1997-06-27T02:09:00.201,""
1997-06-28T04:51:52.144,1997-06-28T05:00:00.143,""
1997-06-28T12:18:00.128,1997-06-28T12:30:04.127,""
1997-07-02T19:49:38.905,1997-07-02T21:02:02.903,""
1997-07-03T16:49:38.860,1997-07-03T17:02:02.860,""
1997-07-05T03:53:38.785,1997-07-05T04:18:02.784,""
1997-07-05T10:17:38.771,1997-07-05T10:30:02.771,""
1997-07-07T09:29:38.670,1997-07-07T09:42:02.669,""
1997-07-09T04:29:38.577,1997-07-09T04:42:02.577,""
1997-07-10T09:17:38.516,1997-07-10T10:42:02.513,"TELEMETRY OUTAGE"
1997-07-11T18:02:50.445,1997-07-11T18:19:14.445,"ONBOARD AACS OUTAGE"
1997-07-14T09:31:50.309,1997-07-14T09:40:50.309,"ONBOARD AACS OUTAGE"
1997-07-14T10:22:38.307,1997-07-15T02:11:26.273,"BUFFER OVERFLOW"
1997-07-15T02:58:38.272,1997-07-15T03:11:02.271,""
1997-07-16T02:34:38.221,1997-07-16T02:47:02.220,""
1997-07-17T20:10:38.131,1997-07-17T20:23:02.131,""
1997-07-17T20:34:38.131,1997-07-17T20:47:02.130,""
1997-07-18T11:10:38.099,1997-07-18T11:23:02.099,""
1997-07-18T12:22:38.097,1997-07-18T12:35:02.096,""
1997-07-19T08:34:38.053,1997-07-19T09:47:02.051,""
1997-07-21T09:10:37.949,1997-07-21T11:47:01.943,"TELEMETRY OUTAGE"
1997-07-26T13:05:36.350,1997-07-26T13:18:00.349,""
1997-07-29T02:53:36.217,1997-07-29T03:06:00.216,""
1997-07-30T17:17:36.134,1997-07-30T17:30:00.134,"TELEMETRY OUTAGE"
1997-07-30T17:41:36.134,1997-07-30T17:54:00.133,"TELEMETRY OUTAGE"
1997-07-30T19:44:00.129,1997-07-30T21:54:00.125,"TELEMETRY OUTAGE"
1997-07-30T23:05:36.122,1997-07-30T23:18:00.122,""
1997-07-31T03:05:36.113,1997-07-31T03:30:00.112,"TELEMETRY OUTAGE"
1997-08-01T07:49:12.052,1997-08-01T14:50:11.370,"BUFFER OVERFLOW"
1997-08-02T21:32:23.971,1997-08-02T21:49:35.970,"ONBOARD AACS OUTAGE"
1997-08-03T03:29:35.958,1997-08-03T03:53:59.957,""
1997-08-03T05:41:35.953,1997-08-03T05:53:59.953,""
1997-08-03T11:41:35.940,1997-08-03T14:41:59.934,"TELEMETRY OUTAGE"
1997-08-03T17:17:35.928,1997-08-03T18:05:59.927,"TELEMETRY OUTAGE"
1997-08-06T12:16:07.784,1997-08-06T12:24:11.784,""
1997-08-06T13:32:11.782,1997-08-06T13:46:11.781,""
1997-08-06T14:33:07.780,1997-08-06T14:44:11.779,""
1997-08-06T17:32:07.773,1997-08-06T17:38:11.773,""
1997-08-07T13:14:01.064,1997-08-07T13:19:23.731,""
1997-08-07T13:34:01.063,1997-08-07T13:42:03.730,""
1997-08-07T19:23:49.051,1997-08-07T19:30:01.051,""
1997-08-07T19:35:49.050,1997-08-07T19:42:01.050,""
1997-08-08T02:14:49.036,1997-08-08T02:24:01.036,""
1997-08-13T00:47:36.782,1997-08-13T01:00:00.781,""
1997-08-14T01:30:48.729,1997-08-14T08:36:00.713,"TELEMETRY OUTAGE"
1997-08-16T23:47:36.578,1997-08-17T00:12:00.577,""
1997-08-17T19:59:36.534,1997-08-17T20:48:00.533,""
1997-08-19T18:35:36.434,1997-08-19T19:00:00.433,""
1997-08-19T19:59:36.431,1997-08-19T20:24:00.430,""
1997-08-19T21:11:36.429,1997-08-19T21:36:00.428,""
1997-08-19T22:59:36.425,1997-08-19T23:48:00.423,""
1997-08-22T17:02:48.283,1997-08-22T17:23:12.282,"ONBOARD AACS OUTAGE"
1997-08-26T06:11:37.433,1997-08-26T07:24:01.431,""
1997-08-27T01:11:37.393,1997-08-27T02:00:01.391,""
1997-08-29T05:34:25.280,1997-08-29T06:12:01.279,""
1997-08-29T08:11:37.274,1997-08-29T09:12:01.272,""
1997-08-29T16:59:37.255,1997-08-29T17:24:01.255,""
1997-09-01T10:35:37.115,1997-09-01T10:48:01.114,"TELEMETRY OUTAGE"
1997-09-01T10:59:37.114,1997-09-01T11:36:01.112,"TELEMETRY OUTAGE"
1997-09-01T12:11:37.111,1997-09-01T14:24:01.106,"TELEMETRY OUTAGE"
1997-09-01T15:11:37.105,1997-09-01T15:48:01.103,""
1997-09-01T18:23:37.098,1997-09-01T18:36:01.097,""
1997-09-02T11:11:37.062,1997-09-02T11:24:01.061,""
1997-09-03T12:23:37.008,1997-09-03T12:36:01.007,""
1997-09-04T03:47:36.975,1997-09-04T04:36:00.973,""
1997-09-04T10:11:36.961,1997-09-04T10:24:00.960,""
1997-09-07T04:59:36.817,1997-09-07T06:12:00.815,""
1997-09-07T10:11:36.806,1997-09-07T10:24:00.806,""
1997-09-07T13:47:36.798,1997-09-07T14:00:00.798,""
1997-09-07T22:35:36.780,1997-09-07T22:48:00.779,""
1997-09-08T05:23:36.765,1997-09-08T05:36:00.764,""
1997-09-08T05:59:36.764,1997-09-08T06:24:00.763,""
1997-09-08T14:32:48.745,1997-09-08T14:50:48.745,"ONBOARD AACS OUTAGE"
1997-09-08T19:47:36.734,1997-09-08T20:00:00.734,""
1997-09-08T22:23:36.728,1997-09-08T22:36:00.728,""
1997-09-09T00:59:36.723,1997-09-09T01:12:00.722,""
1997-09-09T18:35:36.685,1997-09-09T18:48:00.685,""
1997-09-09T19:17:12.684,1997-09-09T19:24:00.683,""
1997-09-10T01:47:36.670,1997-09-10T02:00:00.669,""
1997-09-10T05:11:36.662,1997-09-10T05:36:00.661,""
1997-09-12T07:23:36.554,1997-09-12T08:00:00.553,""
1997-09-14T15:32:25.767,1997-09-14T15:42:01.767,""
1997-09-14T16:59:49.764,1997-09-14T17:06:01.764,""
1997-09-15T04:59:49.738,1997-09-15T06:09:21.736,""
1997-09-16T15:59:57.663,1997-09-16T16:06:01.663,""
1997-09-16T20:11:49.654,1997-09-16T20:18:01.654,""
1997-09-16T23:47:49.646,1997-09-16T23:54:01.646,""
1997-09-17T13:04:57.618,1997-09-17T13:39:01.617,""
1997-09-17T15:53:49.612,1997-09-17T16:06:01.611,""
1997-09-17T23:35:49.595,1997-09-17T23:42:01.595,""
1997-09-18T05:57:58.915,1997-09-18T06:08:41.581,""
1997-09-18T17:44:48.223,1997-09-18T17:51:00.223,""
1997-09-18T19:20:36.219,1997-09-18T19:33:00.219,""
1997-09-19T14:39:48.178,1997-09-19T14:46:00.178,""
1997-09-19T15:05:48.177,1997-09-19T15:16:00.177,""
1997-09-19T15:45:48.176,1997-09-19T15:52:00.175,""
1997-09-19T18:34:24.170,1997-09-19T18:40:00.169,"ONBOARD AACS OUTAGE"
